ProductID,StartDate,EndDate,ListPrice,ModifiedDate
951,May 30 2013 12:00AM,,404.99,May  9 2013 12:00AM
952,May 30 2013 12:00AM,,20.24,May  9 2013 12:00AM
953,May 30 2013 12:00AM,,1214.85,May  9 2013 12:00AM
954,May 30 2013 12:00AM,,2384.07,May  9 2013 12:00AM
955,May 30 2013 12:00AM,,2384.07,May  9 2013 12:00AM
956,May 30 2013 12:00AM,,2384.07,May  9 2013 12:00AM
957,May 30 2013 12:00AM,,2384.07,May  9 2013 12:00AM
958,May 30 2013 12:00AM,,742.35,May  9 2013 12:00AM
959,May 30 2013 12:00AM,,742.35,May  9 2013 12:00AM
960,May 30 2013 12:00AM,,742.35,May  9 2013 12:00AM
961,May 30 2013 12:00AM,,742.35,May  9 2013 12:00AM
962,May 30 2013 12:00AM,,742.35,May  9 2013 12:00AM
963,May 30 2013 12:00AM,,742.35,May  9 2013 12:00AM
964,May 30 2013 12:00AM,,742.35,May  9 2013 12:00AM
965,May 30 2013 12:00AM,,742.35,May  9 2013 12:00AM
966,May 30 2013 12:00AM,,2384.07,May  9 2013 12:00AM
967,May 30 2013 12:00AM,,2384.07,May  9 2013 12:00AM
968,May 30 2013 12:00AM,,2384.07,May  9 2013 12:00AM
969,May 30 2013 12:00AM,,2384.07,May  9 2013 12:00AM
970,May 30 2013 12:00AM,,1214.85,May  9 2013 12:00AM
971,May 30 2013 12:00AM,,1214.85,May  9 2013 12:00AM
972,May 30 2013 12:00AM,,1214.85,May  9 2013 12:00AM
973,May 30 2013 12:00AM,,1700.99,May  9 2013 12:00AM
974,May 30 2013 12:00AM,,1700.99,May  9 2013 12:00AM
975,May 30 2013 12:00AM,,1700.99,May  9 2013 12:00AM
976,May 30 2013 12:00AM,,1700.99,May  9 2013 12:00AM
977,May 30 2013 12:00AM,,539.99,May  9 2013 12:00AM
978,May 30 2013 12:00AM,,742.35,May  9 2013 12:00AM
979,May 30 2013 12:00AM,,742.35,May  9 2013 12:00AM
980,May 30 2013 12:00AM,,769.49,May  9 2013 12:00AM
981,May 30 2013 12:00AM,,769.49,May  9 2013 12:00AM
982,May 30 2013 12:00AM,,769.49,May  9 2013 12:00AM
983,May 30 2013 12:00AM,,769.49,May  9 2013 12:00AM
984,May 30 2013 12:00AM,,564.99,May  9 2013 12:00AM
985,May 30 2013 12:00AM,,564.99,May  9 2013 12:00AM
986,May 30 2013 12:00AM,,564.99,May  9 2013 12:00AM
987,May 30 2013 12:00AM,,564.99,May  9 2013 12:00AM
988,May 30 2013 12:00AM,,564.99,May  9 2013 12:00AM
989,May 30 2013 12:00AM,,539.99,May  9 2013 12:00AM
990,May 30 2013 12:00AM,,539.99,May  9 2013 12:00AM
991,May 30 2013 12:00AM,,539.99,May  9 2013 12:00AM
992,May 30 2013 12:00AM,,539.99,May  9 2013 12:00AM
993,May 30 2013 12:00AM,,539.99,May  9 2013 12:00AM
994,May 30 2013 12:00AM,,53.99,May  9 2013 12:00AM
995,May 30 2013 12:00AM,,101.24,May  9 2013 12:00AM
996,May 30 2013 12:00AM,,121.49,May  9 2013 12:00AM
997,May 30 2013 12:00AM,,539.99,May  9 2013 12:00AM
998,May 30 2013 12:00AM,,539.99,May  9 2013 12:00AM
999,May 30 2013 12:00AM,,539.99,May  9 2013 12:00AM
